epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
118,164.781,0.61435,0.50213,0.96641,0.80033,0.78768,0.94823,0.78375,0.63471,1.30916,1.12279,0.00076834,0.00076834,0.00076834
119,166.12,0.62793,0.4934,0.97523,0.93415,0.76266,0.95319,0.79053,0.67556,1.18886,1.14169,0.00076636,0.00076636,0.00076636
120,167.524,0.62244,0.51117,0.98695,0.94304,0.76055,0.95026,0.78803,0.7101,1.22484,1.18181,0.00076438,0.00076438,0.00076438
121,168.906,0.58116,0.50397,0.95688,0.96829,0.75721,0.94937,0.78719,0.7144,1.2417,1.19495,0.0007624,0.0007624,0.0007624
122,170.283,0.58296,0.50727,0.94287,0.83628,0.8486,0.94402,0.79306,0.72798,1.18172,1.20658,0.00076042,0.00076042,0.00076042
123,171.639,0.61163,0.48262,0.95208,0.84254,0.84384,0.94536,0.79703,0.69869,1.07756,1.19045,0.00075844,0.00075844,0.00075844
124,173.04,0.57118,0.51691,0.96996,0.92733,0.82083,0.95224,0.82102,0.65796,0.96984,1.17048,0.00075646,0.00075646,0.00075646
125,174.399,0.60441,0.51368,0.94815,0.91871,0.82366,0.95443,0.81189,0.64418,0.94445,1.1566,0.00075448,0.00075448,0.00075448
126,175.751,0.55943,0.49585,0.95944,0.92005,0.81252,0.9544,0.81105,0.64329,1.012,1.141,0.0007525,0.0007525,0.0007525
127,177.097,0.56564,0.47882,0.94285,0.9309,0.80027,0.94519,0.80519,0.65814,1.13556,1.14189,0.00075052,0.00075052,0.00075052
128,178.478,0.56749,0.47832,0.96231,0.94807,0.76848,0.93928,0.80076,0.70512,1.26698,1.16704,0.00074854,0.00074854,0.00074854
129,179.813,0.60997,0.50032,0.99586,0.95327,0.78176,0.94622,0.76951,0.74432,1.25391,1.20298,0.00074656,0.00074656,0.00074656
130,181.205,0.57116,0.48387,0.93621,0.94619,0.79839,0.94882,0.77726,0.74443,1.17133,1.22818,0.00074458,0.00074458,0.00074458
131,182.599,0.57356,0.48847,0.9453,0.95506,0.80898,0.94756,0.77285,0.73856,1.13929,1.23914,0.0007426,0.0007426,0.0007426
132,183.971,0.5812,0.50845,0.97242,0.95997,0.8054,0.93905,0.77075,0.6885,1.10271,1.17853,0.00074062,0.00074062,0.00074062
133,185.348,0.54936,0.46802,0.93633,0.94979,0.81571,0.94364,0.82102,0.63956,1.05267,1.13828,0.00073864,0.00073864,0.00073864
134,186.712,0.57475,0.46795,0.96798,0.91225,0.81884,0.949,0.84899,0.58113,0.96498,1.09356,0.00073666,0.00073666,0.00073666
135,188.086,0.53454,0.46749,0.91987,0.85365,0.89286,0.96061,0.88995,0.54807,0.91932,1.06631,0.00073468,0.00073468,0.00073468
136,189.464,0.57719,0.4637,0.98491,0.90067,0.90256,0.96149,0.87105,0.58766,0.90606,1.0997,0.0007327,0.0007327,0.0007327
137,190.811,0.54717,0.44354,0.91212,0.94954,0.83498,0.95412,0.8662,0.59882,0.91864,1.11258,0.00073072,0.00073072,0.00073072
138,192.17,0.55337,0.45206,0.9298,0.93693,0.78561,0.9236,0.85038,0.63374,0.94284,1.138,0.00072874,0.00072874,0.00072874
139,193.527,0.56737,0.47108,0.95633,0.84045,0.80179,0.90588,0.79197,0.67317,0.95827,1.1594,0.00072676,0.00072676,0.00072676
140,194.928,0.57001,0.45716,0.93324,0.84807,0.81647,0.9199,0.77328,0.62365,0.89798,1.10543,0.00072478,0.00072478,0.00072478
141,196.287,0.57761,0.4735,0.95191,0.92595,0.79004,0.93572,0.79133,0.60462,0.92685,1.08097,0.0007228,0.0007228,0.0007228
142,197.663,0.58733,0.46649,0.97054,0.88746,0.76308,0.93425,0.81297,0.6017,0.98157,1.07561,0.00072082,0.00072082,0.00072082
143,199.026,0.57627,0.48173,0.96252,0.79694,0.83325,0.93287,0.78282,0.59819,1.01105,1.07519,0.00071884,0.00071884,0.00071884
144,200.418,0.5809,0.4599,0.95636,0.87705,0.87965,0.9617,0.79859,0.66784,1.04714,1.15091,0.00071686,0.00071686,0.00071686
145,201.811,0.53269,0.4389,0.93078,0.85035,0.88844,0.96141,0.78931,0.70846,1.03115,1.19481,0.00071488,0.00071488,0.00071488
146,203.149,0.52806,0.43671,0.91726,0.83276,0.86179,0.95914,0.76894,0.77184,1.02858,1.23158,0.0007129,0.0007129,0.0007129
147,204.515,0.59444,0.47929,0.96927,0.85454,0.88116,0.96486,0.78052,0.76457,0.99805,1.22642,0.00071092,0.00071092,0.00071092
148,205.922,0.57716,0.45676,0.97614,0.92264,0.89441,0.95112,0.75281,0.72547,0.93389,1.19392,0.00070894,0.00070894,0.00070894
149,207.278,0.538,0.50329,0.9404,0.9275,0.90868,0.95355,0.74955,0.71759,0.88637,1.16747,0.00070696,0.00070696,0.00070696
150,208.643,0.58046,0.46525,0.93439,0.91051,0.90369,0.9542,0.75426,0.67453,0.86991,1.13552,0.00070498,0.00070498,0.00070498
151,209.987,0.58546,0.46255,0.97818,0.96432,0.83883,0.93419,0.76318,0.66008,0.83398,1.12962,0.000703,0.000703,0.000703
152,211.407,0.52464,0.44221,0.93403,0.93801,0.76958,0.93561,0.7692,0.6494,0.94007,1.14322,0.00070102,0.00070102,0.00070102
153,212.785,0.5451,0.45495,0.92112,0.90855,0.75406,0.93418,0.78985,0.64732,1.16659,1.15143,0.00069904,0.00069904,0.00069904
154,214.147,0.52467,0.44708,0.93727,0.92477,0.66847,0.90389,0.75613,0.6749,1.39619,1.18644,0.00069706,0.00069706,0.00069706
155,215.521,0.53436,0.43746,0.93165,0.90068,0.65676,0.87769,0.73504,0.6998,1.47112,1.22225,0.00069508,0.00069508,0.00069508
156,216.882,0.56975,0.45704,0.96036,0.87765,0.67542,0.89552,0.71372,0.71153,1.51649,1.25497,0.0006931,0.0006931,0.0006931
157,218.253,0.54444,0.46857,0.96022,0.82969,0.78103,0.91333,0.71184,0.71155,1.37108,1.25799,0.00069112,0.00069112,0.00069112
158,219.593,0.53319,0.44135,0.93294,0.87829,0.83199,0.93432,0.72857,0.6981,1.26021,1.23709,0.00068914,0.00068914,0.00068914
159,220.947,0.55924,0.46209,0.91983,0.87671,0.83393,0.9336,0.75175,0.68652,1.29897,1.21704,0.00068716,0.00068716,0.00068716
160,222.314,0.52073,0.44411,0.94363,0.88823,0.77584,0.926,0.72072,0.71755,1.49217,1.23936,0.00068518,0.00068518,0.00068518
161,223.655,0.54278,0.4293,0.91993,0.89334,0.74344,0.94216,0.76415,0.75569,1.47753,1.27817,0.0006832,0.0006832,0.0006832
162,225.002,0.53187,0.46577,0.97609,0.89689,0.769,0.94672,0.77652,0.76469,1.33624,1.26184,0.00068122,0.00068122,0.00068122
163,226.392,0.51935,0.42883,0.9446,0.91671,0.82208,0.95258,0.77044,0.72264,1.09794,1.21748,0.00067924,0.00067924,0.00067924
164,227.77,0.52448,0.4342,0.94489,0.83586,0.90179,0.93851,0.77616,0.73087,0.94044,1.24552,0.00067726,0.00067726,0.00067726
165,229.114,0.53496,0.43619,0.91878,0.85079,0.90179,0.94331,0.77338,0.7001,0.94078,1.21742,0.00067528,0.00067528,0.00067528
166,230.473,0.54086,0.51825,0.92742,0.85381,0.90407,0.93843,0.79513,0.65972,0.87001,1.17184,0.0006733,0.0006733,0.0006733
167,231.872,0.52343,0.42199,0.92274,0.85653,0.90032,0.9462,0.79785,0.6386,0.84773,1.14814,0.00067132,0.00067132,0.00067132
168,233.276,0.54654,0.43504,0.90659,0.90204,0.90179,0.95647,0.79675,0.6181,0.79065,1.1296,0.00066934,0.00066934,0.00066934
169,234.664,0.50843,0.41517,0.91729,0.91231,0.9019,0.97048,0.76931,0.6128,0.77239,1.11969,0.00066736,0.00066736,0.00066736
170,236.045,0.57198,0.46517,0.96382,0.92187,0.84301,0.97027,0.75908,0.61041,0.75894,1.10508,0.00066538,0.00066538,0.00066538
171,237.402,0.52661,0.41988,0.93269,0.94063,0.89407,0.97829,0.81066,0.58281,0.76545,1.07227,0.0006634,0.0006634,0.0006634
172,238.786,0.58357,0.45775,0.98833,0.90922,0.90274,0.95913,0.85131,0.54182,0.74678,1.0477,0.00066142,0.00066142,0.00066142
173,240.126,0.54803,0.46216,0.94997,0.90272,0.90179,0.95744,0.85257,0.56422,0.76336,1.06855,0.00065944,0.00065944,0.00065944
174,241.533,0.59149,0.44196,0.96557,0.88744,0.90997,0.93824,0.836,0.62686,0.79439,1.12461,0.00065746,0.00065746,0.00065746
175,242.908,0.54702,0.44211,0.95493,0.88123,0.90934,0.93839,0.83124,0.64379,0.79648,1.15143,0.00065548,0.00065548,0.00065548
176,244.298,0.52136,0.45401,0.9362,0.90985,0.89751,0.95105,0.85808,0.61259,0.72202,1.13225,0.0006535,0.0006535,0.0006535
177,245.651,0.53013,0.43064,0.92419,0.89559,0.97591,0.97031,0.82469,0.5648,0.71321,1.10299,0.00065152,0.00065152,0.00065152
178,247.021,0.53987,0.45135,0.96015,0.95799,0.95006,0.9781,0.82464,0.54481,0.71416,1.09394,0.00064954,0.00064954,0.00064954
179,248.398,0.51808,0.41459,0.9167,0.95745,0.9804,0.9786,0.82062,0.54684,0.72314,1.09151,0.00064756,0.00064756,0.00064756
180,249.808,0.55224,0.43944,1.00172,0.9477,0.98214,0.98064,0.86634,0.57812,0.66592,1.10351,0.00064558,0.00064558,0.00064558
181,251.159,0.5595,0.44447,0.95785,0.95513,0.97748,0.98083,0.83891,0.58821,0.64747,1.1034,0.0006436,0.0006436,0.0006436
182,252.528,0.50687,0.41638,0.91464,0.96166,0.97098,0.98179,0.85773,0.58077,0.62807,1.0968,0.00064162,0.00064162,0.00064162
183,253.882,0.51457,0.42997,0.91454,0.89712,0.96487,0.97218,0.85887,0.56975,0.62108,1.0966,0.00063964,0.00063964,0.00063964
184,255.26,0.52824,0.43507,0.91478,0.87184,0.94009,0.96943,0.8288,0.60428,0.73843,1.10205,0.00063766,0.00063766,0.00063766
185,256.661,0.53128,0.44643,0.9451,0.86327,0.90975,0.96255,0.81264,0.6301,0.79927,1.12419,0.00063568,0.00063568,0.00063568
186,258.013,0.53911,0.42985,0.95388,0.87233,0.89399,0.96207,0.82387,0.66154,0.82954,1.14929,0.0006337,0.0006337,0.0006337
187,259.418,0.52712,0.40928,0.94065,0.88569,0.88195,0.96048,0.82315,0.67496,0.8149,1.16396,0.00063172,0.00063172,0.00063172
188,260.811,0.53781,0.4248,0.9447,0.92552,0.89643,0.95517,0.83326,0.66949,0.75692,1.17216,0.00062974,0.00062974,0.00062974
189,262.18,0.51844,0.43012,0.92912,0.92263,0.89643,0.96096,0.83462,0.64749,0.75209,1.15202,0.00062776,0.00062776,0.00062776
190,263.537,0.52399,0.43632,0.93546,0.92329,0.88851,0.96019,0.83697,0.61671,0.78041,1.13343,0.00062578,0.00062578,0.00062578
191,264.905,0.48483,0.41145,0.91817,0.93008,0.90673,0.9692,0.80515,0.59103,0.7534,1.10637,0.0006238,0.0006238,0.0006238
192,266.297,0.53291,0.43071,0.94489,0.95053,0.9052,0.96995,0.7955,0.57006,0.68562,1.07864,0.00062182,0.00062182,0.00062182
193,267.661,0.50641,0.41693,0.93101,0.94431,0.91055,0.96388,0.84148,0.56253,0.65434,1.07627,0.00061984,0.00061984,0.00061984
194,269.049,0.5243,0.3989,0.91103,0.94725,0.89643,0.95652,0.84351,0.57188,0.63932,1.08116,0.00061786,0.00061786,0.00061786
195,270.412,0.51051,0.41112,0.92152,0.94215,0.89643,0.95802,0.85064,0.58483,0.64384,1.08854,0.00061588,0.00061588,0.00061588
196,271.815,0.54638,0.41612,0.95189,0.93491,0.89979,0.96432,0.85114,0.58626,0.66699,1.09195,0.0006139,0.0006139,0.0006139
197,273.161,0.49286,0.43324,0.93238,0.9455,0.90769,0.96526,0.84405,0.60141,0.68012,1.11267,0.00061192,0.00061192,0.00061192
198,274.511,0.52671,0.41463,0.91384,0.94207,0.91756,0.97387,0.83912,0.5847,0.67662,1.11536,0.00060994,0.00060994,0.00060994
199,275.864,0.50714,0.40692,0.93473,0.94074,0.92218,0.97324,0.83492,0.57442,0.68789,1.11711,0.00060796,0.00060796,0.00060796
200,277.251,0.52352,0.41123,0.93746,0.92708,0.94723,0.97122,0.83153,0.59464,0.69255,1.12352,0.00060598,0.00060598,0.00060598
201,278.605,0.50156,0.38004,0.91865,0.93123,0.95297,0.97111,0.82191,0.62574,0.68921,1.13928,0.000604,0.000604,0.000604
202,279.949,0.50431,0.41157,0.92559,0.92478,0.96429,0.97062,0.8179,0.65648,0.72357,1.15879,0.00060202,0.00060202,0.00060202
203,281.317,0.49974,0.39994,0.91716,0.90832,0.95536,0.97035,0.8132,0.65413,0.75519,1.15307,0.00060004,0.00060004,0.00060004
204,282.734,0.50217,0.40695,0.89158,0.91597,0.9061,0.96773,0.81033,0.67915,0.7938,1.17745,0.00059806,0.00059806,0.00059806
205,284.108,0.50076,0.39564,0.91886,0.93987,0.9085,0.96852,0.81055,0.69302,0.80682,1.18645,0.00059608,0.00059608,0.00059608
206,285.459,0.493,0.40329,0.90558,0.952,0.9035,0.96821,0.82844,0.68934,0.77204,1.18794,0.0005941,0.0005941,0.0005941
207,286.828,0.49817,0.3962,0.93971,0.95692,0.88732,0.96926,0.78714,0.7032,0.80149,1.20011,0.00059212,0.00059212,0.00059212
208,288.235,0.50203,0.37772,0.90343,0.93948,0.87282,0.96613,0.78902,0.70355,0.81457,1.18637,0.00059014,0.00059014,0.00059014
209,289.599,0.4885,0.39302,0.91692,0.90907,0.90461,0.96582,0.79507,0.69714,0.7933,1.17592,0.00058816,0.00058816,0.00058816
210,290.979,0.48467,0.38493,0.91416,0.95342,0.89636,0.96544,0.82265,0.70147,0.77011,1.15957,0.00058618,0.00058618,0.00058618
211,292.328,0.52634,0.4192,0.92677,0.95576,0.90275,0.96623,0.83437,0.69701,0.73896,1.15103,0.0005842,0.0005842,0.0005842
212,293.698,0.50305,0.41156,0.91871,0.96058,0.93282,0.97032,0.85629,0.67409,0.73225,1.1461,0.00058222,0.00058222,0.00058222
213,295.049,0.46886,0.39503,0.92946,0.88758,0.95169,0.96255,0.84422,0.65285,0.73702,1.1382,0.00058024,0.00058024,0.00058024
214,296.417,0.54026,0.42394,0.93481,0.96147,0.91808,0.9725,0.83142,0.64421,0.76539,1.14533,0.00057826,0.00057826,0.00057826
215,297.766,0.48485,0.39526,0.90068,0.94341,0.92819,0.97007,0.82908,0.65344,0.72439,1.15752,0.00057628,0.00057628,0.00057628
216,299.129,0.50039,0.40435,0.94406,0.87324,0.95675,0.95254,0.80984,0.68546,0.78067,1.2052,0.0005743,0.0005743,0.0005743
217,300.48,0.49562,0.40402,0.9046,0.87914,0.94354,0.94722,0.80999,0.70639,0.81137,1.21949,0.00057232,0.00057232,0.00057232
218,301.83,0.50685,0.4054,0.93018,0.89219,0.90791,0.91732,0.77761,0.72954,0.82136,1.22884,0.00057034,0.00057034,0.00057034
219,303.196,0.50102,0.40297,0.91374,0.89068,0.91429,0.91922,0.7694,0.73333,0.80928,1.22971,0.00056836,0.00056836,0.00056836
220,304.586,0.50108,0.37642,0.92862,0.8889,0.90607,0.93938,0.81093,0.71766,0.81308,1.20682,0.00056638,0.00056638,0.00056638
221,305.929,0.52888,0.38742,0.91654,0.88255,0.91626,0.95624,0.78313,0.68543,0.81447,1.17357,0.0005644,0.0005644,0.0005644
222,307.279,0.51314,0.39034,0.95156,0.9011,0.90865,0.95604,0.7795,0.66224,0.8053,1.15272,0.00056242,0.00056242,0.00056242
223,308.63,0.45548,0.36717,0.90048,0.90091,0.91123,0.944,0.77297,0.64797,0.78393,1.13733,0.00056044,0.00056044,0.00056044
224,310.003,0.48153,0.37823,0.8974,0.90964,0.91594,0.9541,0.81942,0.61644,0.74993,1.11106,0.00055846,0.00055846,0.00055846
225,311.358,0.49087,0.37951,0.89973,0.89917,0.91791,0.94639,0.81471,0.61135,0.71243,1.11196,0.00055648,0.00055648,0.00055648
226,312.703,0.44852,0.37928,0.91396,0.87917,0.95288,0.94656,0.80397,0.59785,0.70968,1.10401,0.0005545,0.0005545,0.0005545
227,314.133,0.46791,0.36961,0.8945,0.87408,0.96429,0.9464,0.79333,0.58419,0.71759,1.09983,0.00055252,0.00055252,0.00055252
228,315.599,0.47803,0.38524,0.90347,0.91838,0.91323,0.96377,0.8152,0.64048,0.71772,1.14988,0.00055054,0.00055054,0.00055054
229,316.947,0.43281,0.3732,0.89479,0.93341,0.90722,0.9639,0.81618,0.67318,0.70579,1.19265,0.00054856,0.00054856,0.00054856
230,318.289,0.48305,0.38518,0.92212,0.87659,0.90515,0.96356,0.8018,0.70283,0.71173,1.23071,0.00054658,0.00054658,0.00054658
231,319.646,0.50833,0.38733,0.90469,0.86662,0.90009,0.9637,0.79385,0.71243,0.72703,1.23921,0.0005446,0.0005446,0.0005446
232,321.058,0.49494,0.38368,0.92416,0.79987,0.95563,0.94779,0.78561,0.70949,0.77039,1.23791,0.00054262,0.00054262,0.00054262
233,322.405,0.4468,0.40075,0.9212,0.77187,0.95536,0.94598,0.78906,0.69468,0.79785,1.22149,0.00054064,0.00054064,0.00054064
234,323.762,0.47497,0.37262,0.91719,0.85686,0.88171,0.95537,0.79591,0.67491,0.85648,1.19536,0.00053866,0.00053866,0.00053866
235,325.119,0.49895,0.40059,0.92537,0.7761,0.87528,0.93244,0.77912,0.65152,0.93901,1.18045,0.00053668,0.00053668,0.00053668
